id,Entity Name,Entity Volume,Material
1,Group,2.8125 cubic m,
2,Group,0.06022 cubic m,
3,Group,0.060003 cubic m,
4,Group,0 cubic m,
5,Group,0.419996 cubic m,Concrete_Reflective_A01_2m#1
6,OuterShell,0.172995 cubic m,
7,Group,0 cubic m,
8,Component#2,0.007071 cubic m,
9,Component#2,0.007071 cubic m,
10,Group,0.375 cubic m,
11,Group,0.410536 cubic m,Concrete_Reflective_A01_2m#1
12,Group,0.037926 cubic m,Aluminum
13,Group,0 cubic m,
14,Group,0 cubic m,
15,Group,0 cubic m,Aluminum
16,Group,0.0006 cubic m,
17,Group,0.01544 cubic m,
18,Group,0.0006 cubic m,
19,Group,0.0006 cubic m,
20,Group,0 cubic m,Aluminum
21,Group,0.0006 cubic m,
22,Group,0.0006 cubic m,
23,Group,0.0006 cubic m,
24,Group,0.024017 cubic m,
25,Group,0.0006 cubic m,
26,Group,0.0006 cubic m,
27,Group,0 cubic m,
28,Group,0.016954 cubic m,Aluminum
29,Group,0.0135 cubic m,Aluminum
30,Group,0.0135 cubic m,Aluminum
31,Group,0.023546 cubic m,Aluminum
32,Group,0.0135 cubic m,Aluminum
33,Group,0.0135 cubic m,Aluminum
34,Group,0.0135 cubic m,Aluminum
35,Group,0.0135 cubic m,Aluminum
36,Group,0.0135 cubic m,Aluminum
37,Group,0.0135 cubic m,Aluminum
38,Group,0.0135 cubic m,Aluminum
39,Group,0.0135 cubic m,Aluminum
40,Group,0.0135 cubic m,Aluminum
41,Group,1.11159 cubic m,
42,Group,0 cubic m,Veneer_B01_120cm
43,Group,0.9675 cubic m,
44,Group,0.599999 cubic m,
45,Group,0.779996 cubic m,
46,Group,0.7425 cubic m,
47,Group,1.06875 cubic m,
48,Group,1.499971 cubic m,
49,Group,1.687478 cubic m,
50,Group,0.374999 cubic m,
51,Group,0.350921 cubic m,Concrete_Reflective_A01_2m#1
52,Group,1.0125 cubic m,
53,Group,0.64125 cubic m,
54,Group,1.268699 cubic m,Concrete_Reflective_A01_2m
55,Group,0.341227 cubic m,
56,Group,1.075661 cubic m,
57,Group,0.01932 cubic m,Laminate_C01_120cm
58,Group,0.22873 cubic m,
59,Group,0.050053 cubic m,Concrete_Reflective_A01_2m
60,Group,0.0096 cubic m,Mirror 01
61,Group,0 cubic m,
62,Group,1.463811 cubic m,
63,Group,1.173746 cubic m,
64,Group,0.047916 cubic m,Concrete_Reflective_A01_2m
65,Group,1.516723 cubic m,
66,Group,5.624992 cubic m,
67,Group,1.739072 cubic m,
68,Group,0.79875 cubic m,
69,Group,0.32286 cubic m,Concrete_Reflective_A01_2m
70,Group,0.047422 cubic m,Aluminum
71,Group,0.032925 cubic m,Concrete_Reflective_A01_2m#1
72,Group,4.960688 cubic m,
73,Group,1.687477 cubic m,
74,Group,0.824998 cubic m,
75,Group,0.215721 cubic m,
76,Group,0.23007 cubic m,
77,Group,1.11138 cubic m,Concrete_Reflective_A01_2m#1
78,Group,0.397479 cubic m,
79,Group,0.672587 cubic m,
80,Component#2,0.007071 cubic m,
81,Group,0.798751 cubic m,
82,Group,0.341228 cubic m,
83,Group,0.053802 cubic m,Concrete_Reflective_A01_2m#1
84,Group,0.742477 cubic m,
85,Group,2.298699 cubic m,
86,Group,0 cubic m,Concrete_Reflective_A01_2m
87,Group,0.562486 cubic m,
88,Group,0 cubic m,
89,Group,0.027 cubic m,Concrete_Reflective_A01_2m#1
90,Group,0.027 cubic m,Concrete_Reflective_A01_2m#1
91,Group,0.027 cubic m,Concrete_Reflective_A01_2m#1
92,Group,0.027 cubic m,Concrete_Reflective_A01_2m#1
93,Group,0.0405 cubic m,Concrete_Reflective_A01_2m#1
94,Group,0.027 cubic m,Concrete_Reflective_A01_2m#1
95,Group,0.027 cubic m,Concrete_Reflective_A01_2m#1
96,Group,0.027 cubic m,Concrete_Reflective_A01_2m#1
97,Group,0.027 cubic m,Concrete_Reflective_A01_2m#1
98,Group,0.027 cubic m,Concrete_Reflective_A01_2m#1
99,Group,0.0405 cubic m,Concrete_Reflective_A01_2m#1
100,Group,0 cubic m,Water Dark Blue
101,Group,0 cubic m,
102,Group,0 cubic m,
103,Group,0.078757 cubic m,Plywood_A_50cm1
104,Group,0 cubic m,
105,Group,0.945128 cubic m,
106,Group,0.672587 cubic m,
107,Group,1.2887 cubic m,
108,Group,0.760662 cubic m,
109,Group,0.342316 cubic m,Veneer_B01_120cm
110,Group,0.795001 cubic m,
111,Group,1.177848 cubic m,
112,Group,0 cubic m,Concrete_Reflective_A01_2m#1
113,Group,0.026129 cubic m,Veneer_B01_120cm
114,Group,0 cubic m,
115,Group,0.986251 cubic m,
116,Group,1.283929 cubic m,
117,Group,1.813109 cubic m,Concrete_Reflective_A01_2m#1
118,Group,2.018333 cubic m,
119,Group,0.176371 cubic m,Concrete_Reflective_A01_2m
120,Group,0.027 cubic m,Veneer_C01_120cm#2
121,Group,0.27268 cubic m,Concrete_Reflective_A01_2m
122,Group,1.124411 cubic m,
123,Group,1.143752 cubic m,
124,Group,0.918741 cubic m,
125,Group,0.732562 cubic m,
126,Group,1.423121 cubic m,
127,Group,1.124411 cubic m,
128,Group,0.854411 cubic m,
129,Group,0 cubic m,
130,Group,1.344341 cubic m,
131,Group,0.99375 cubic m,
132,Component#3,0.01225 cubic m,
133,Component#2,0.007071 cubic m,
134,Group,0 cubic m,
135,Group,0.779996 cubic m,
136,Component#2,0.007071 cubic m,
137,Component#3,0.01225 cubic m,
138,Group,1.106245 cubic m,
139,Component#2,0.007071 cubic m,
140,Component#3,0.01225 cubic m,
141,Component#3,0.01225 cubic m,
142,Group,1.2604 cubic m,
143,Group,0.854411 cubic m,
144,Group,0.743823 cubic m,
145,Component#2,0.007071 cubic m,
146,Group,1.066336 cubic m,
147,Group,0.490337 cubic m,Concrete_Reflective_A01_2m
148,Group,1.037987 cubic m,
149,Component#3,0.01225 cubic m,
150,Component#2,0.007071 cubic m,
151,Component#3,0.01225 cubic m,
152,Group,0.675 cubic m,
153,Group,0.919807 cubic m,
154,Group,0.375002 cubic m,
155,Component#2,0.007071 cubic m,
156,Component#2,0.007071 cubic m,
157,Group,1.367899 cubic m,
158,Component#2,0.007071 cubic m,
159,Group,0.236256 cubic m,
160,Group,0.506251 cubic m,
161,Component#2,0.007071 cubic m,
162,Component#3,0.01225 cubic m,
163,Component#3,0.01225 cubic m,
164,Component#2,0.007071 cubic m,
165,Group,2.000621 cubic m,
166,Component#2,0.007071 cubic m,
167,Group,1.311911 cubic m,
168,Component#2,0.007071 cubic m,
169,Group,1.236911 cubic m,
170,Component#2,0.007071 cubic m,
171,Group,0.854411 cubic m,
172,Component#3,0.01225 cubic m,
173,Component#3,0.01225 cubic m,
174,Group,0.582031 cubic m,
175,Group,1.424411 cubic m,
176,Component#2,0.007071 cubic m,
177,Group,1.051309 cubic m,
178,Group,0.206243 cubic m,
179,Group,1.446639 cubic m,
180,Group,0.206218 cubic m,
181,Group,1.256252 cubic m,
182,Group,0.266251 cubic m,
183,Group,0.412451 cubic m,
184,Group,0 cubic m,
185,Group,0 cubic m,
186,Group,0.001118 cubic m,
187,Group,0 cubic m,
188,Group,0 cubic m,Material15
189,Group,0.001129 cubic m,
190,Group,0.000065 cubic m,Material1
191,Group,0.000065 cubic m,Material1
192,Group,0.001879 cubic m,Material15
193,Group,0 cubic m,Material15
194,Group,0.001129 cubic m,
195,Group,0.000065 cubic m,Material1
196,Group,0.000065 cubic m,Material1
197,Group,0 cubic m,
198,Group,0.000096 cubic m,Material1
199,Group,0.000233 cubic m,Material1
200,Group,0.000233 cubic m,Material1
201,Group,0.000096 cubic m,Material1
202,Group,0.000233 cubic m,Material1
203,Group,0.000233 cubic m,Material1
204,Group,0.001879 cubic m,Material15
205,Group,1.124411 cubic m,
206,Group,3.09375 cubic m,
207,Group,1.180661 cubic m,
208,C1356.dxf,0 cubic m,Metal Aluminum Anodized]1
209,Component#2,0.007071 cubic m,
210,Component#2,0.007071 cubic m,
211,Group,0.731251 cubic m,
212,Component#3,0.01225 cubic m,
213,Group,4.161124 cubic m,
214,Component#2,0.007071 cubic m,
215,Component#2,0.007071 cubic m,
216,Component#2,0.007071 cubic m,
217,Group,1.340591 cubic m,
218,Group,1.443748 cubic m,
219,Component#3,0.01225 cubic m,
220,Component#2,0.007071 cubic m,
221,Group,0.995061 cubic m,
222,shower+1,0 cubic m,Silver_Polished
223,Group,0 cubic m,
224,Group,0 cubic m,
225,Group,0 cubic m,
226,Group,0 cubic m,
227,Group#685,0 cubic m,
228,38,0.000005 cubic m,
229,39,0 cubic m,
230,42,0.000012 cubic m,
231,43,0 cubic m,
232,44,0 cubic m,
233,45,0 cubic m,
234,46,0 cubic m,
235,47,0 cubic m,
236,48,0 cubic m,
237,49,0 cubic m,
238,50,0 cubic m,
239,51,0 cubic m,
240,52,0 cubic m,
241,53,0 cubic m,
242,54,0 cubic m,
243,55,0 cubic m,
244,56,0 cubic m,
245,57,0 cubic m,
246,58,0 cubic m,
247,59,0 cubic m,
248,60,0 cubic m,
249,61,0 cubic m,
250,Group,0.036282 cubic m,Aluminum
251,Component#3,0.01225 cubic m,
252,Component#2,0.007071 cubic m,
253,Group,0.04 cubic m,Concrete_Reflective_A01_2m#1
254,Component#2,0.007071 cubic m,
255,Component#3,0.01225 cubic m,
256,Component#4,0.014836 cubic m,Veneer_B01_120cm
257,Component#4,0.014836 cubic m,Veneer_B01_120cm
258,Component#4,0.014836 cubic m,Veneer_B01_120cm
259,Component#4,0.014836 cubic m,Veneer_B01_120cm
260,Component#4,0.014836 cubic m,Veneer_B01_120cm
261,Component#4,0.014836 cubic m,Veneer_B01_120cm
262,Component#4,0.014836 cubic m,Veneer_B01_120cm
263,Component#4,0.014836 cubic m,Veneer_B01_120cm
264,Group,0 cubic m,
265,Group,0.941699 cubic m,Concrete_Reflective_A01_2m#1
266,Group,0 cubic m,
267,Component#1,0.017 cubic m,Veneer_B01_120cm
268,Component#1,0.017 cubic m,Veneer_B01_120cm
269,Component#1,0.017 cubic m,Veneer_B01_120cm
270,Component#1,0.017 cubic m,Veneer_B01_120cm
271,Component#1,0.017 cubic m,Veneer_B01_120cm
272,Component#1,0.017 cubic m,Veneer_B01_120cm
273,Component#1,0.017 cubic m,Veneer_B01_120cm
274,Component#1,0.017 cubic m,Veneer_B01_120cm
275,Component#1,0.017 cubic m,Veneer_B01_120cm
276,Component#1,0.017 cubic m,Veneer_B01_120cm
277,Component#1,0.017 cubic m,Veneer_B01_120cm
278,Component#1,0.017 cubic m,Veneer_B01_120cm
279,Component#1,0.017 cubic m,Veneer_B01_120cm
280,Component#1,0.017 cubic m,Veneer_B01_120cm
281,Component#1,0.017 cubic m,Veneer_B01_120cm
282,Component#1,0.017 cubic m,Veneer_B01_120cm
283,Component#1,0.017 cubic m,Veneer_B01_120cm
284,Component#1,0.017 cubic m,Veneer_B01_120cm
285,Component#1,0.017 cubic m,Veneer_B01_120cm
286,Component#1,0.017 cubic m,Veneer_B01_120cm
287,Component#1,0.017 cubic m,Veneer_B01_120cm
288,Component#1,0.017 cubic m,Veneer_B01_120cm
289,Component#1,0.017 cubic m,Veneer_B01_120cm
290,Component#1,0.017 cubic m,Veneer_B01_120cm
291,Component#1,0.017 cubic m,Veneer_B01_120cm
292,Component#1,0.017 cubic m,Veneer_B01_120cm
293,Component#1,0.017 cubic m,Veneer_B01_120cm
294,Component#1,0.017 cubic m,Veneer_B01_120cm
295,Component#1,0.017 cubic m,Veneer_B01_120cm
296,Component#1,0.017 cubic m,Veneer_B01_120cm
297,Component#1,0.017 cubic m,Veneer_B01_120cm
298,Component#1,0.017 cubic m,Veneer_B01_120cm
299,Component#1,0.017 cubic m,Veneer_B01_120cm
300,Component#1,0.017 cubic m,Veneer_B01_120cm
301,Component#1,0.017 cubic m,Veneer_B01_120cm
302,Component#1,0.017 cubic m,Veneer_B01_120cm
303,Component#1,0.017 cubic m,Veneer_B01_120cm
304,Component#1,0.017 cubic m,Veneer_B01_120cm
305,Component#1,0.017 cubic m,Veneer_B01_120cm
306,Component#1,0.017 cubic m,Veneer_B01_120cm
307,Component#1,0.017 cubic m,Veneer_B01_120cm
308,Component#1,0.017 cubic m,Veneer_B01_120cm
309,Component#1,0.017 cubic m,Veneer_B01_120cm
310,Component#1,0.017 cubic m,Veneer_B01_120cm
311,Component#1,0.017 cubic m,Veneer_B01_120cm
312,Group,0.015 cubic m,
313,Group,0.015 cubic m,
314,Group,0.015 cubic m,
315,Group,0.015 cubic m,
316,Group,0.014 cubic m,
317,Group,0.015 cubic m,
318,Component#4,0.014836 cubic m,Veneer_B01_120cm
319,Component#4,0.014836 cubic m,Veneer_B01_120cm
320,Component#4,0.014836 cubic m,Veneer_B01_120cm
321,Group,0.31496 cubic m,Concrete_Reflective_A01_2m#1
322,Component#4,0.014836 cubic m,Veneer_B01_120cm
323,Group,0.012 cubic m,Veneer_B01_120cm
324,Group,0.824966 cubic m,
325,Component#4,0.014836 cubic m,Veneer_B01_120cm
326,Group,0.003056 cubic m,Aluminum
327,Group,0.012 cubic m,Veneer_B01_120cm
328,Group,0 cubic m,
329,Component#4,0.014836 cubic m,Veneer_B01_120cm
330,Group,0.012 cubic m,Veneer_B01_120cm
331,Component#4,0.014836 cubic m,Veneer_B01_120cm
332,Component#4,0.014836 cubic m,Veneer_B01_120cm
333,Group,0.012 cubic m,Veneer_B01_120cm
334,Group,0.012 cubic m,Veneer_B01_120cm
335,Group,0.51042 cubic m,
336,Group,0.187505 cubic m,
337,Group,0.081133 cubic m,Concrete_Reflective_A01_2m#1
338,Group,0.036282 cubic m,Aluminum
339,Group,0.45 cubic m,
340,Group,0.0375 cubic m,Plywood_A_50cm1
341,Group,0.79371 cubic m,
342,Group,1.343208 cubic m,
343,Group,0.085654 cubic m,
344,Component#4,0.014836 cubic m,Veneer_B01_120cm
345,Component#4,0.014836 cubic m,Veneer_B01_120cm
346,Component#4,0.014836 cubic m,Veneer_B01_120cm
347,Group,2.594446 cubic m,
348,Group,0.003236 cubic m,Aluminum
349,Group,0.012 cubic m,Veneer_B01_120cm
350,Group,0.012 cubic m,Veneer_B01_120cm
351,Group,0 cubic m,
352,Component#4,0.014836 cubic m,Veneer_B01_120cm
353,Component#4,0.014836 cubic m,Veneer_B01_120cm
354,Component#4,0.014836 cubic m,Veneer_B01_120cm
